tag:search.twitter.com,2005:351835317671690241|2013-07-01T22:50:51.000Z|kavga edelim ama konuşalım|None|None|None|['tr']|en|tr|None|None|['[25.663883, 35.817497]', '[25.663883, 42.109993]', '[44.822762, 42.109993]', '[44.822762, 35.817497]']|Polygon|Türkiye|TR|7200|None|None|None|None|None|None|None|None|None|Rümeysa Özdemir|uykugibisiyok|248312738|35|178|129|0|2028|Tweet|None|None|None
tag:search.twitter.com,2005:351835317604593666|2013-07-01T22:50:51.000Z|@shane_joersz wooooow|None|None|None|['en']|en|es|[47.29088246, -101.0379045]|Point|['[-101.043785, 47.275933]', '[-101.043785, 47.306601]', '[-101.01285, 47.306601]', '[-101.01285, 47.275933]']|Polygon|Washburn, ND|US|-21600|sevenohone|None|None|None|None|None|None|None|None|cori▲alex.|CoBerg_|48025164|32|144|215|0|4071|Reply|http://twitter.com/shane_joersz/statuses/351828999086940160|None|None
tag:search.twitter.com,2005:351835317747191808|2013-07-01T22:50:51.000Z|お前との肌のふれあいなんぞ求めてない。自重しろ。|None|None|None|['ja']|en|ja|[35.70675048, 139.84273005]|Point|['[139.8332175, 35.6345694444444]', '[139.8332175, 35.7507544444444]', '[139.919876666667, 35.7507544444444]', '[139.919876666667, 35.6345694444444]']|Polygon|江戸川区, 東京都|JP|-36000|ちば|None|None|None|None|None|None|None|None|黒い恋人|yamasyoyamasyo|217987801|18|37|54|0|3505|Tweet|None|None|None
tag:search.twitter.com,2005:351835317608792064|2013-07-01T22:50:51.000Z|@Gabo_navoficial yo tambien creo en ti mi charro bello:))|None|None|None|['en']|en|es|None|None|['[-80.248663, 25.986366]', '[-80.248663, 26.093192]', '[-80.102066, 26.093192]', '[-80.102066, 25.986366]']|Polygon|Hollywood, FL|US|-14400|hollywood florida|None|None|None|None|None|None|None|None|MARIA|maria_e_pena|461188787|50|438|174|1|17636|Reply|http://twitter.com/Gabo_navoficial/statuses/351835075786186752|None|None
tag:search.twitter.com,2005:351835317755592705|2013-07-01T22:50:51.000Z|только ты об этом не знаешь... http://t.co/MOH8pcKyJY|['http://twitter.com/ElkaAlb/status/351835317755592705/photo/1']|None|None|['ru']|en|ru|None|None|['[23.179216999999998, 51.2626423]', '[23.179216999999998, 56.1717339]', '[32.794200000000004, 56.1717339]', '[32.794200000000004, 51.2626423]']|Polygon|Belarus|BY|None|None|None|None|None|None|None|None|None|None|Элька Алб|ElkaAlb|1433828712|21|12|6|0|145|Tweet|None|None|None
tag:search.twitter.com,2005:351835317801730048|2013-07-01T22:50:51.000Z|I'm at Büyükçekmece Sahil w/ @emineetrk http://t.co/30BZ8dBzxL|['http://test.gnip.com/mock']|['http://t.co/30BZ8dBzxL']|['http://4sq.com/1cJD0J4']|['tr']|en|tr|[41.01520298, 28.59359264]|Point|['[25.663883, 35.817497]', '[25.663883, 42.109993]', '[44.822762, 42.109993]', '[44.822762, 35.817497]']|Polygon|Türkiye|TR|-18000|FENERBAHÇE TARAFTARINDIR!|None|None|None|None|None|None|None|None|Özgür Ayı|curva1907|361352064|41|226|346|0|7759|Tweet|None|None|None
tag:search.twitter.com,2005:351835317554257920|2013-07-01T22:50:51.000Z|Dile Al Amor &gt;&gt;&gt;|None|None|None|['en']|en|pt|[47.4355124, -120.3279417]|Point|['[-120.364921, 47.396859]', '[-120.364921, 47.458797]', '[-120.29258, 47.458797]', '[-120.29258, 47.396859]']|Polygon|Wenatchee, WA|US|-28800|Wenatchee, Washington|None|None|None|None|None|None|None|None|Mailari ♥|MailariMunoz|30740676|42|247|64|1|2438|Tweet|None|None|None
tag:search.twitter.com,2005:351835318552506369|2013-07-01T22:50:51.000Z|Bağıra bağıra şarkı söylemek istiyoruum|None|None|None|['tr']|en|tr|[40.8025861, 29.4308738]|Point|None|None|None|None|-18000|None|None|None|None|None|None|None|None|None|Yağmur|ygmreroglu|349059450|40|304|233|0|3558|Tweet|None|None|None
tag:search.twitter.com,2005:351835318028222465|2013-07-01T22:50:51.000Z|@pafcdan Aww good! X|None|None|None|['en']|en|en|[50.3582949, -4.0930973]|Point|['[-4.209496, 50.3320883]', '[-4.209496, 50.444179]', '[-4.019642999999999, 50.444179]', '[-4.019642999999999, 50.3320883]']|Polygon|Plymouth, Plymouth|GB|0|Plymouth|None|None|None|None|None|None|None|None|Becky ❤|BeckyLou90x|26568635|38|380|860|0|3116|Reply|http://twitter.com/pafcdan/statuses/351834457453502466|None|None
tag:search.twitter.com,2005:351835318346981377|2013-07-01T22:50:51.000Z|Newest hobby: sending videos back and forth of us listening to screamo @kakessinger|None|None|None|['en']|en|en|[29.54588264, -95.10669141]|Point|['[-95.145152, 29.506973]', '[-95.145152, 29.555093]', '[-95.093693, 29.555093]', '[-95.093693, 29.506973]']|Polygon|Webster, TX|US|None|Houston, Texas|None|None|None|None|None|None|None|None|lil beyoncé|beezlebrat|541953037|41|160|135|0|4170|Tweet|None|None|None
tag:search.twitter.com,2005:351835318044983298|2013-07-01T22:50:51.000Z|@DiegoSanRoman no y no me gusta.|None|None|None|['en']|en|es|[19.34964, -99.19341]|Point|['[-99.32437499999999, 19.232228]', '[-99.32437499999999, 19.403855999999998]', '[-99.1717625, 19.403855999999998]', '[-99.1717625, 19.232228]']|Polygon|Álvaro Obregón, Distrito Federal|MX|-28800|None|None|None|None|None|None|None|None|None|Carlos Hermosillo|CHermosillo_FOX|1160945754|62|11873|69|56|1991|Reply|http://twitter.com/DiegoSanRoman/statuses/351530105224445953|None|None
tag:search.twitter.com,2005:351835318024028161|2013-07-01T22:50:51.000Z|~FINALLY OFF OF WORK~|None|None|None|['en']|en|en|[32.86107, -83.72062]|Point|['[-83.739741, 32.765651]', '[-83.739741, 32.899785]', '[-83.548632, 32.899785]', '[-83.548632, 32.765651]']|Polygon|Macon, GA|US|None|None|None|None|None|None|None|None|None|None|Tomeisha Cross|MISSMEISHA223|242505369|18|290|683|0|540|Tweet|None|None|None
tag:search.twitter.com,2005:351835318497980416|2013-07-01T22:50:51.000Z|Rubbing/massaging my feet is like giving me head... Either one'l do|None|None|None|['en']|en|en|[33.68890281, -84.27369741]|Point|['[-85.605165, 30.355756999999997]', '[-85.605165, 35.000659]', '[-80.751429, 35.000659]', '[-80.751429, 30.355756999999997]']|Polygon|Georgia, US|US|-18000|Atl...|None|None|None|None|None|None|None|None|Poison †|shanbonita|29619102|64|40543|116|486|60465|Tweet|None|None|None
tag:search.twitter.com,2005:351835318376337408|2013-07-01T22:50:51.000Z|Felicidadees @MAngele34977437! Pasatelo muy bienn en tu cumpleaños, un beso :)|None|None|None|['es']|en|es|[36.33657055, -5.31086285]|Point|['[-5.3559695, 36.325703]', '[-5.3559695, 36.5201365]', '[-5.2058175, 36.5201365]', '[-5.2058175, 36.325703]']|Polygon|Casares, Málaga|ES|None|None|None|None|None|None|None|None|None|None|Marcos Berenguer|Marcos7BB|716170291|41|162|155|0|303|Tweet|None|None|None
